[Model]	polaritySumAVGUsingWeights(replaceNegatingWords(removeAllPonctuation(removeAllPonctuation(replaceNegatingWords(removeStopWords(replaceNegatingWords(replaceNegatingWords(x))))))), neutralRange(0.0, 0.0), 0.0, 1.3113316399583013, 0.5580832687368169, 0.0, 0.0, emoticonsPolaritySum(x), 0.0, 0.0)
# [results - f1]
tweets2013	0.641
tweets2014	0.623
sms	0.5834
livejournal	0.7088
sarcasm	0.4587
all	0.6398

# [weights]
# _w1	all values:	{0}	mean:	0.0
# _w2	all values:	{0.0}	mean:	0.0
# _w3	all values:	{1.3113316399583013}	mean:	1.3113316399579
# _w4	all values:	{0.5580832687368169}	mean:	0.5580832687367994
# _w5	all values:	{0.0}	mean:	0.0
# _w6	all values:	{0.0}	mean:	0.0
# _w7	all values:	{0, 1, 2, 3, 4, -3, -1}	mean:	0.044842550350506286
# _w8	all values:	{0.0}	mean:	0.0
# _w9	all values:	{0.0}	mean:	 0.0
# _w10	all values:	{0}	mean:	0.0
# _w11	all values:	{0}	mean:	0.0

# [neutral ranges]
# {'[0.0, 0.0]'}

# [confusion matrix]
#           |  Gold_Pos  |  Gold_Neg  |  Gold_Neu  |
# --------------------------------------------------
# Pred_Pos  |  2882      |  381       |  1597      |
# Pred_Neg  |  323       |  1048      |  637       |
# Pred_Neu  |  301       |  112       |  1706      |

# [all outputs] (8987 outputs)
